id,cost,elapsed_min,velocity_flat,velocity_step,cost_flat,cost_step,velocity_scene1_flat,velocity_scene2_flat,velocity_scene4_flat,velocity_scene_wheel_flat,velocity_scene1_step,velocity_scene2_step,velocity_scene4_step,velocity_scene_wheel_step,cost_scene1_flat,cost_scene2_flat,cost_scene4_flat,cost_scene_wheel_flat,cost_scene1_step,cost_scene2_step,cost_scene4_step,cost_scene_wheel_step,velocity_scene1_f10_flat,velocity_scene1_f30_flat,velocity_scene1_f50_flat,velocity_scene2_f10_flat,velocity_scene2_f30_flat,velocity_scene2_f50_flat,velocity_scene4_f10_flat,velocity_scene4_f30_flat,velocity_scene4_f50_flat,velocity_scene_wheel_f10_flat,velocity_scene_wheel_f30_flat,velocity_scene1_f10_step,velocity_scene1_f30_step,velocity_scene2_f10_step,velocity_scene2_f30_step,velocity_scene4_f10_step,velocity_scene4_f30_step,velocity_scene_wheel_f20_step,velocity_scene_wheel_f30_step,cost_scene1_f10_flat,cost_scene1_f30_flat,cost_scene1_f50_flat,cost_scene2_f10_flat,cost_scene2_f30_flat,cost_scene2_f50_flat,cost_scene4_f10_flat,cost_scene4_f30_flat,cost_scene4_f50_flat,cost_scene_wheel_f10_flat,cost_scene_wheel_f30_flat,cost_scene1_f10_step,cost_scene1_f30_step,cost_scene2_f10_step,cost_scene2_f30_step,cost_scene4_f10_step,cost_scene4_f30_step,cost_scene_wheel_f20_step,cost_scene_wheel_f30_step,lateral_scene1_f10_flat,lateral_scene1_f30_flat,lateral_scene1_f50_flat,lateral_scene2_f10_flat,lateral_scene2_f30_flat,lateral_scene2_f50_flat,lateral_scene4_f10_flat,lateral_scene4_f30_flat,lateral_scene4_f50_flat,lateral_scene_wheel_f10_flat,lateral_scene_wheel_f30_flat,lateral_scene1_f10_step,lateral_scene1_f30_step,lateral_scene2_f10_step,lateral_scene2_f30_step,lateral_scene4_f10_step,lateral_scene4_f30_step,lateral_scene_wheel_f20_step,lateral_scene_wheel_f30_step,tumble_scene1_f10_flat,tumble_scene1_f30_flat,tumble_scene1_f50_flat,tumble_scene2_f10_flat,tumble_scene2_f30_flat,tumble_scene2_f50_flat,tumble_scene4_f10_flat,tumble_scene4_f30_flat,tumble_scene4_f50_flat,tumble_scene_wheel_f10_flat,tumble_scene_wheel_f30_flat,tumble_scene1_f10_step,tumble_scene1_f30_step,tumble_scene2_f10_step,tumble_scene2_f30_step,tumble_scene4_f10_step,tumble_scene4_f30_step,tumble_scene_wheel_f20_step,tumble_scene_wheel_f30_step,yaw_scene1_f10_flat,yaw_scene1_f30_flat,yaw_scene1_f50_flat,yaw_scene2_f10_flat,yaw_scene2_f30_flat,yaw_scene2_f50_flat,yaw_scene4_f10_flat,yaw_scene4_f30_flat,yaw_scene4_f50_flat,yaw_scene_wheel_f10_flat,yaw_scene_wheel_f30_flat,yaw_scene1_f10_step,yaw_scene1_f30_step,yaw_scene2_f10_step,yaw_scene2_f30_step,yaw_scene4_f10_step,yaw_scene4_f30_step,yaw_scene_wheel_f20_step,yaw_scene_wheel_f30_step,best_trial_scene1_f10_flat,best_trial_scene1_f30_flat,best_trial_scene1_f50_flat,best_trial_scene2_f10_flat,best_trial_scene2_f30_flat,best_trial_scene2_f50_flat,best_trial_scene4_f10_flat,best_trial_scene4_f30_flat,best_trial_scene4_f50_flat,best_trial_scene_wheel_f10_flat,best_trial_scene_wheel_f30_flat,best_trial_scene1_f10_step,best_trial_scene1_f30_step,best_trial_scene2_f10_step,best_trial_scene2_f30_step,best_trial_scene4_f10_step,best_trial_scene4_f30_step,best_trial_scene_wheel_f20_step,best_trial_scene_wheel_f30_step,sliding_friction,torsional_friction,rolling_friction,solref_timeconst,solref_dampratio,solimp_dmin,solimp_delta_d,solimp_width,solimp_midpoint,solimp_power,magnetic_moment_fudge,magnetic_field_fudge,dof_damping,noslip_iterations,noslip_tolerance,margin,solimp_dmax
6fe94e6f,1000004.859442,0.7,0.0166,0.0000,4.859442,1000000.000000,0.0458,0.0024,0.0112,0.0025,0.0000,0.0000,0.0000,0.0000,2.904608,5.982384,4.887297,5.595559,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.0047,0.0463,0.0862,-0.0081,-0.0170,0.0323,0.0329,0.0012,-0.0007,-0.0037,0.0086,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.811548,2.060550,1.841724,6.697169,6.670665,4.579319,3.337515,5.629300,5.695076,5.968405,5.222714,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.004900,0.004167,0.022824,0.000447,0.000177,0.009425,0.004055,0.004159,0.000001,0.001283,0.028557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017310,0.180219,0.184716,0.029620,0.011500,0.113975,0.177311,0.009327,0.012330,0.038064,0.055352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,177.3,0.0,179.9,175.6,179.6,162.8,176.5,175.6,179.3,179.5,97.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.01176375572725996,0.005432326542538478,3.011486547979945e-06,0.0037728842054036192,2.4867862186253467,0.4908369567187846,0.10992052932513735,0.00016129468147122272,0.48480943809223176,4.647126778106082,0.5001055339059599,1.3242035837925887,5.372194690086089e-10,29.322224226856065,4.205373401219449e-05,0.003688862115971342,0.5467934358961211
cd41e8d3,888894.412018,0.7,0.0272,-0.0010,4.886087,888889.525931,-0.0018,0.0326,0.0360,0.0496,0.0000,-0.0046,0.0000,0.0000,5.783295,4.758452,4.581504,3.922372,1000000.000000,500002.861565,1000000.000000,1000000.000000,-0.0012,-0.0047,0.0005,-0.0112,0.0402,0.0687,0.0179,-0.0224,0.1126,0.0380,0.0612,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,0.0000,0.0000,5.817443,6.005942,5.526500,7.128018,3.696886,3.450454,4.179680,6.518557,3.046276,3.331519,4.513226,1000000.000000,1000000.000000,1000000.000000,5.723129,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.003408,0.000983,0.011629,0.001738,0.004487,0.007950,0.000413,0.001593,0.059042,0.005847,0.043926,0.000000,0.000000,0.000000,0.001560,0.000000,0.000000,0.000000,0.000000,0.017834,0.019648,0.019694,0.019997,0.010322,0.013407,0.004382,0.003952,0.005101,0.000159,0.000104,0.000000,0.000000,0.000000,0.016446,0.000000,0.000000,0.000000,0.000000,156.4,163.6,146.4,178.2,177.6,179.7,176.1,178.1,167.1,171.3,157.4,0.0,0.0,0.0,168.7,0.0,0.0,0.0,0.0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0.3989299599124329,0.0028754305959368637,3.107742575856264e-05,0.0019970664111687566,2.219484260993437,0.4947205654391822,0.23583543454729194,1.4557173592413084e-05,0.5656814749429299,3.5472855812433237,1.303576533384627,0.5117323869110422,2.0212494857985175e-09,29.936924734919067,9.87970217109578e-06,0.001485949921619722,0.6138597769131879
cbd6a8a4,1000007.072463,0.7,0.0049,0.0000,7.072463,1000000.000000,-0.0323,0.0121,0.0360,0.0033,0.0000,0.0000,0.0000,0.0000,12.310164,4.858465,4.402611,5.288083,1000000.000000,1000000.000000,1000000.000000,1000000.000000,-0.0543,-0.0408,-0.0017,0.0009,0.0043,0.0310,0.0020,0.0455,0.0605,0.0037,0.0030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.688065,9.441011,5.801417,4.925190,4.837839,4.812367,5.636527,3.680651,3.890656,5.407880,5.168285,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.044566,0.077517,0.019118,0.000178,0.010018,0.007776,0.004017,0.027060,0.088329,0.000108,0.002636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.197791,0.028366,0.028721,0.036898,0.022942,0.260853,0.131916,0.063488,0.112464,0.009019,0.220819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,64.7,23.9,160.5,10.9,23.5,171.8,178.9,9.6,62.7,177.3,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.024441931822848015,0.006436048279481231,2.3659566845784983e-05,0.007041248473218816,1.680535791347125,0.4745999619335129,0.39265032967921176,5.351274656248518e-05,0.5201488655273128,4.738440415671024,0.9510924208350054,1.0904372864258833,4.5852150348333655e-10,30.62835385251066,5.752306868910793e-06,0.002563014383677154,0.6808591950608216
f9320a6e,111235.846718,0.7,0.1586,0.3145,2.761426,111233.085292,0.1366,0.1873,0.1573,0.1504,-0.0003,-0.0003,0.0169,0.9325,1.377163,0.715446,1.757482,6.020929,500002.620579,5.169281,3.276060,237.758264,0.0482,0.1987,0.1628,0.0724,0.2013,0.2882,0.0433,0.1324,0.2961,0.3007,0.0002,0.0000,-0.0006,-0.0011,0.0006,0.0330,0.0009,0.7944,1.2087,0.644843,3.141106,0.345539,0.777715,0.829292,0.539333,2.110732,2.201059,0.960656,6.384955,5.656904,1000000.000000,5.241158,5.246489,5.092073,1.474500,5.077621,3.340763,706.593265,0.002941,0.006367,0.018273,0.006071,0.020249,0.044655,0.001393,0.007788,0.019023,0.006561,0.000124,0.000000,0.005603,0.012972,0.010290,0.000132,0.001012,0.025603,0.002512,0.010581,0.185769,0.206535,0.020998,0.025232,0.271168,0.218241,0.217391,0.165594,0.153881,0.003607,0.000000,0.046696,0.031045,0.124035,0.019880,0.172706,0.160138,0.157325,168.4,177.7,21.3,175.5,173.4,0.4,1.8,168.7,177.7,0.0,178.1,0.0,179.4,165.2,173.8,176.9,173.9,176.3,142.7,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0.2831963151345367,0.006649411271590921,6.302451826025337e-05,0.005513930963246465,2.563441712340729,0.6998387383011304,0.5236539522693897,0.00014023520944824616,0.4023496386748282,4.455626774345244,0.6273389957427091,1.4976855069698178,1.1866723166684713e-09,29.331703337326307,3.262275630286203e-06,0.0019313266458459578,0.8569670039126831
415a1425,444594.172088,0.7,0.1527,0.0445,34.897423,444559.274665,0.5126,-0.0133,0.0484,0.0182,0.2083,-0.0021,-0.0008,-0.0036,80.178232,5.828341,3.680656,4.223029,500335.812954,500002.983368,500002.697386,333333.478203,0.0060,0.7555,0.7763,0.0478,-0.0510,-0.0368,0.1024,0.0278,0.0151,0.0910,-0.0545,0.0000,0.4166,-0.0041,0.0000,-0.0015,0.0000,-0.0054,0.0000,4.607400,144.422527,91.504770,1.662607,8.530327,7.292090,1.348443,4.739280,4.954243,1.498628,6.947429,1000000.000000,671.625908,5.966737,1000000.000000,5.394772,1000000.000000,0.217304,1000000.000000,0.000048,0.073545,0.337834,0.009741,0.000429,0.027022,0.100244,0.005555,0.026228,0.019174,0.000451,0.000000,0.299023,0.004833,0.000000,0.014575,0.000000,0.046975,0.000000,0.041489,0.155531,0.166372,0.072733,0.281853,0.019129,0.153059,0.015742,0.006691,0.155742,0.025411,0.000000,0.160973,0.176210,0.000000,0.161621,0.000000,0.170183,0.000000,179.7,6.5,19.4,174.9,6.7,175.7,178.2,178.1,107.9,167.4,178.3,0.0,11.2,1.8,0.0,175.3,0.0,7.3,0.0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.12965132592047887,0.00440954256696339,3.740144925115205e-05,0.002398898570165392,2.2272637173664775,0.37720692028058617,0.8208786071876428,0.0006189053073219674,0.8154921054281207,4.241049748218919,0.9564686727587399,0.9428313646647972,7.648844970030432e-09,29.022599132846324,7.233175651755312e-05,0.0030135680907889886,0.8883623482660425
c2d9639a,2000000.000000,0.7,0.0000,0.0000,1000000.000000,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.15466705933639646,0.0017534612679889865,2.9694169337149663e-05,0.0008812276979862146,8.754964593019197,0.16866353876493567,0.30635006410050813,0.0011569282033163251,0.3652486623503528,4.379845796433312,0.8117120266312268,1.0481527569921387,3.0772450297082195e-10,30.233216005506492,6.368094893186273e-05,0.0016128483447042333,0.4233128819469772
c34d9b06,1000004.958740,0.7,0.0204,0.0000,4.958740,1000000.000000,0.0555,0.0217,-0.0017,-0.0011,0.0000,0.0000,0.0000,0.0000,2.644068,4.657826,5.719373,5.665291,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.0771,0.0665,0.0229,0.0029,0.0266,0.0355,-0.0012,-0.0021,-0.0019,-0.0004,-0.0018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.963266,1.733002,4.235935,5.290764,4.352787,4.329927,5.771594,5.698433,5.688092,5.685560,5.645022,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.002546,0.018583,0.003266,0.001493,0.010383,0.002254,0.000236,0.004485,0.003620,0.003205,0.006184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007514,0.015639,0.011801,0.016863,0.015141,0.015023,0.004029,0.003494,0.004153,0.002113,0.003278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,179.1,178.5,174.2,170.5,178.3,161.1,178.9,167.4,169.5,175.5,162.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18299498069111522,0.005751810342450193,8.978457687923273e-06,0.016215600196930885,1.6165253331603107,0.5963078903305972,0.09174569612717409,9.309240636320319e-05,0.7492663021163812,3.804590171512374,0.626259624163648,0.5366733018343014,4.714660185296589e-10,30.014133825297836,7.855831031316124e-06,0.0031362453932536867,0.6333357293836513
941d01a8,606082.786607,0.7,0.0913,0.0295,272729.942209,333352.844398,0.0713,0.1022,0.0581,0.1547,0.0911,0.0099,0.0031,0.0191,333335.887835,333335.063800,333334.759681,2.153508,500050.841047,500001.950016,500002.267923,0.399782,0.0110,0.2028,0.0000,0.0318,0.2747,0.0000,0.0781,0.0962,0.0000,0.1781,0.1313,0.0000,0.1822,0.0000,0.0197,0.0000,0.0061,0.0012,0.0550,3.774471,3.889035,1000000.000000,2.644749,2.546652,1000000.000000,1.146366,3.132678,1000000.000000,0.991726,3.315289,1000000.000000,101.682095,1000000.000000,3.900031,1000000.000000,4.535847,0.015374,1.168599,0.002074,0.141481,0.000000,0.009950,0.066923,0.000000,0.003131,0.039670,0.000000,0.001998,0.040001,0.000000,0.017116,0.000000,0.087285,0.000000,0.033534,0.002075,0.134250,0.017286,0.174551,0.000000,0.022175,0.172530,0.000000,0.005284,0.174963,0.000000,0.000686,0.176368,0.000000,0.161084,0.000000,0.181636,0.000000,0.158785,0.013292,0.176837,178.4,149.0,0.0,179.8,174.5,0.0,179.9,176.5,0.0,179.7,131.4,0.0,1.4,0.0,3.6,0.0,72.1,180.0,5.0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0.07609302584082255,0.012436421626900373,1.8660300587226067e-05,0.0012628285000650817,3.4495809745950683,0.5698021295377115,0.12457694962748622,0.0003815354644282756,0.17961424262493098,5.3916310089493305,0.7656936811031314,1.2609085482027935,4.9485701127802635e-09,30.10953375675179,1.873927256982795e-05,0.0015367009867594415,0.6233824102811811
0aac8446,555561.685860,0.7,0.0910,-0.0026,3.325663,555558.360198,0.0340,0.1709,0.1319,-0.0047,-0.0024,0.0009,-0.0103,0.0000,4.512790,0.869604,1.174813,6.392856,500003.311179,500002.455394,6.735868,1000000.000000,-0.0203,0.0665,0.0558,0.0545,0.1759,0.2821,0.0929,0.1398,0.1631,-0.0099,0.0006,0.0000,-0.0049,0.0000,0.0019,-0.0222,0.0015,0.0000,0.0000,9.813394,1.663900,2.061074,1.259876,0.733360,0.615577,0.828472,1.216505,1.479463,6.314611,6.471101,1000000.000000,6.622358,1000000.000000,4.910788,8.606697,4.865040,1000000.000000,1000000.000000,0.010029,0.026927,0.017550,0.000152,0.010092,0.006026,0.004959,0.000793,0.042464,0.065369,0.265499,0.000000,0.001456,0.000000,0.012690,0.004533,0.010629,0.000000,0.000000,0.023315,0.033089,0.027582,0.018774,0.028033,0.016511,0.004047,0.006151,0.007311,0.003325,0.004429,0.000000,0.035845,0.000000,0.036306,0.027467,0.022016,0.000000,0.000000,33.7,155.6,54.4,176.5,177.5,157.8,177.6,47.3,24.5,107.5,87.3,0.0,165.1,0.0,160.2,167.4,161.0,0.0,0.0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0.1571098326605085,0.00020188267190119564,2.4405574513723664e-05,0.007850931548062979,1.4628123766543868,0.2977474756763268,0.21665366779911166,0.0002525502387241734,0.06264569025419797,5.138836542672727,0.6049223166531627,1.3627789668143058,4.2250991474217887e-10,30.365226125362426,1.7632515255867954e-05,0.0004874144283956811,0.4498713954254556
92dafc02,292989.268599,0.7,0.1327,0.0427,181826.194304,111163.074296,0.1552,0.2186,0.0562,0.0849,0.1709,-0.0117,-0.0245,0.0383,333343.075622,6.732048,3.914635,500000.520110,140.348486,6.670232,9.063816,333333.581112,0.1200,0.3456,0.0000,0.2314,0.2812,0.1432,0.1554,0.0164,-0.0031,0.1698,0.0000,0.1023,0.2395,-0.0087,-0.0147,-0.0284,-0.0205,0.0575,0.0000,9.604769,19.622096,1000000.000000,16.671238,2.114091,1.410815,1.226633,4.700266,5.817006,1.040219,1000000.000000,86.090083,194.606889,6.908759,6.431704,10.104798,8.022835,0.371668,1000000.000000,0.089763,0.235960,0.000000,0.115533,0.067726,0.005177,0.064993,0.025600,0.001715,0.093928,0.000000,0.241181,0.007138,0.017476,0.156484,0.107790,0.271056,0.174785,0.000000,0.128797,0.171310,0.000000,0.172575,0.174571,0.180364,0.154007,0.150756,0.073534,0.170781,0.000000,0.197662,0.188786,0.167308,0.116264,0.234513,0.206209,0.180359,0.000000,53.4,34.4,0.0,69.6,56.6,89.4,13.4,57.0,175.0,98.3,0.0,41.5,3.0,151.5,80.5,109.6,79.3,84.7,0.0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0.12105318024858247,0.0015315987081660307,4.455194380676011e-06,0.0013831526393737212,8.29821350126983,0.03292154681039448,0.38333196161303035,0.0008357399225481027,0.7987879731983928,4.603934275624513,1.1075249712512005,0.9347179061192497,1.5303148204041857e-09,29.91706756218591,2.7393334249826968e-05,0.004103962585180802,0.40359529410909983
d89725b1,555563.385735,0.7,0.0764,-0.0097,4.443546,555558.942189,0.1286,0.0495,0.0067,0.1431,-0.0002,-0.0432,0.0000,0.0000,1.065902,2.855988,5.381224,5.616748,5.082351,9.762331,1000000.000000,1000000.000000,0.0646,0.1565,0.1646,0.0277,0.0395,0.0813,-0.0014,0.0136,0.0080,0.2859,0.0003,0.0002,-0.0007,-0.0052,-0.0812,0.0000,0.0000,0.0000,0.0000,1.019623,1.288496,0.889587,2.879185,3.160519,2.528260,5.790381,4.934358,5.418934,5.575759,5.657737,4.903017,5.261684,6.298065,13.226596,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.001563,0.019041,0.017492,0.001337,0.004327,0.002457,0.000676,0.012102,0.004475,0.067888,0.001574,0.000907,0.009225,0.005252,0.003879,0.000000,0.000000,0.000000,0.000000,0.006722,0.024129,0.212823,0.023137,0.094580,0.128043,0.022183,0.003126,0.003634,0.147941,0.005103,0.025689,0.036269,0.294417,0.286953,0.000000,0.000000,0.000000,0.000000,179.3,179.2,155.2,172.5,34.7,16.1,174.8,123.9,174.1,21.0,177.1,179.1,166.4,0.5,6.6,0.0,0.0,0.0,0.0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0.3092786592142174,0.00957505416713978,9.294543782410579e-05,0.0028392718201234626,5.775170850245867,0.3600796106171492,0.2809886171270862,0.0005749432241615818,0.8097762659593466,5.088966215265126,0.7434567111226285,1.062221902052308,6.206122769499828e-10,30.043305860610598,3.607151998921754e-05,0.002711400256317048,0.5398618570395504
33fa348a,666670.963176,0.7,0.0909,0.0071,3.127011,666667.836165,0.0263,0.0396,0.1189,0.2227,0.0000,0.0000,0.0000,0.0213,3.730579,3.369328,1.969292,2.827970,1000000.000000,1000000.000000,1000000.000000,1.198765,0.0017,0.0254,0.0517,0.0275,0.0328,0.0585,0.0821,0.1583,0.1165,0.0148,0.4307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0513,0.1663,4.736510,3.359959,3.095268,2.804983,3.379421,3.923581,1.071425,1.749979,3.086472,4.910085,0.745856,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,1000000.000000,0.172811,3.250672,0.008277,0.014061,0.030183,0.005968,0.000234,0.042964,0.006874,0.004786,0.023130,0.022089,0.112534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046495,0.092859,0.027085,0.201635,0.191500,0.039811,0.037541,0.167794,0.018862,0.176022,0.269572,0.182834,0.165613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.113172,0.169582,9.5,0.4,173.8,148.8,18.9,152.8,178.8,177.3,172.6,168.3,8.1,0.0,0.0,0.0,0.0,0.0,0.0,140.6,4.6,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0.07480666705091497,0.0039014387999195457,7.979373890741458e-06,0.005871878841515228,1.4120524872251121,0.0013210047396354071,0.4436816395977694,0.00046083627727124536,0.34442910030974494,4.603268164365411,1.4275215539777144,1.013880188473927,1.0309148416869643e-09,30.556363797200373,6.335492455467998e-06,0.0018998269703414095,0.44437217062464723
0ab13b39,111156.207126,0.7,0.2063,0.1476,13.289286,111142.917840,-0.0300,0.1046,0.4338,0.3720,-0.0202,0.0006,0.1280,0.3706,13.817819,1.805803,19.174310,1.293550,500012.361370,4.986664,18.536024,38.939799,-0.0641,-0.0389,0.0128,0.0931,0.0592,0.1614,0.3190,0.9910,-0.0086,0.2066,0.5373,0.0000,-0.0404,0.0035,-0.0023,0.2524,0.0036,0.2839,0.5442,26.442457,9.633792,5.377208,0.500258,3.264087,1.653063,17.330143,34.692467,5.500321,1.287953,1.299147,1000000.000000,24.722740,4.739955,5.233374,32.064768,5.007280,0.689622,115.440152,0.171875,0.008503,0.089561,0.048944,0.033379,0.030205,0.026247,0.107933,0.045682,0.019856,0.135633,0.000000,0.029685,0.088644,0.022632,0.027722,0.097026,0.115898,0.012965,0.218660,0.226658,0.121968,0.184279,0.210446,0.165506,0.160564,0.156680,0.006813,0.166469,0.174357,0.000000,0.041793,0.272253,0.039991,0.172508,0.305379,0.170769,0.161316,64.2,160.0,174.0,0.6,174.8,165.7,19.7,37.5,58.5,1.3,113.3,0.0,66.1,65.3,4.8,40.6,5.9,159.3,11.6,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0.30358435471067113,0.0008650930612572187,3.660884740974831e-05,0.0032708186921290992,3.1314521405404894,0.5105646134416018,0.6188012647151618,5.999451860468049e-05,0.12401867123128152,4.1403870419245346,1.1627025180808168,1.3710255095997685,5.467949446099947e-10,30.21906049197255,6.985435924153505e-05,0.0027134620830805115,0.8133659695138211
9c7377df,383860.819661,0.7,0.1203,0.1003,272731.227775,111129.591886,0.0716,0.1662,0.0246,0.2680,0.0539,0.0056,0.0657,0.2173,333334.466358,333336.543447,333337.230560,2.875878,500012.801355,4.042933,3.010520,23.850596,0.0359,0.1788,0.0000,0.1394,0.3592,0.0000,0.1568,0.0000,-0.0829,0.2063,0.3297,0.0000,0.1078,0.0223,-0.0111,0.1162,0.0152,0.1028,0.4463,1.131286,2.267787,1000000.000000,2.686094,6.944248,1000000.000000,2.147424,1000000.000000,9.544256,1.294111,4.457645,1000000.000000,25.602710,2.023341,6.062525,2.246152,3.774888,0.328147,70.895495,0.000355,0.036500,0.000000,0.001959,0.349840,0.000000,0.104601,0.000000,0.304425,0.023493,0.652378,0.000000,0.080788,0.069406,0.028899,0.125572,0.137249,0.108920,0.099732,0.028746,0.173419,0.000000,0.166799,0.153957,0.000000,0.184612,0.000000,0.168947,0.166310,0.160822,0.000000,0.023380,0.220563,0.168751,0.177774,0.190126,0.166357,0.179580,177.7,173.4,0.0,101.8,67.4,0.0,175.8,0.0,48.0,14.1,175.8,0.0,177.6,172.7,72.4,3.7,142.5,119.0,89.9,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0.10943247041894745,0.0054137856157975995,6.468765143711126e-05,0.0007610148492326899,3.93207626079664,0.8470362370206123,0.4138497587206871,0.0005701054236414092,0.9110995363326464,4.774457789432787,1.4769867510212185,1.017750763514779,2.0703741860005755e-09,30.59333302453996,2.247169416279317e-05,0.0031194525792655557,0.9102988684467682
b316eb6e,888894.770039,0.7,0.0079,-0.0005,5.252436,888889.517603,0.0074,-0.0067,0.0286,-0.0006,0.0000,0.0000,-0.0022,0.0000,4.626044,6.396175,4.066051,5.682872,1000000.000000,1000000.000000,500002.825105,1000000.000000,0.0123,0.0063,0.0034,-0.0142,-0.0045,-0.0014,0.0829,0.0142,-0.0113,-0.0003,-0.0009,0.0000,0.0000,0.0000,0.0000,-0.0044,0.0000,0.0000,0.0000,3.545468,4.943538,5.389126,7.536635,5.930706,5.721186,1.011915,5.167549,6.018687,5.681636,5.684109,1000000.000000,1000000.000000,1000000.000000,1000000.000000,5.650209,1000000.000000,1000000.000000,1000000.000000,0.000920,0.004509,0.004466,0.001767,0.001561,0.000449,0.001020,0.000874,0.000574,0.000005,0.000001,0.000000,0.000000,0.000000,0.000000,0.001530,0.000000,0.000000,0.000000,0.015414,0.010817,0.003489,0.004159,0.002835,0.001345,0.003153,0.003464,0.001032,0.000873,0.000182,0.000000,0.000000,0.000000,0.000000,0.019406,0.000000,0.000000,0.000000,176.4,137.3,166.3,179.8,179.7,179.5,179.4,179.3,179.7,179.0,179.7,0.0,0.0,0.0,0.0,178.9,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.07974449616985532,0.004166200439555413,2.1071467260916275e-05,0.001763924301388206,7.593626206686311,0.6997515327590625,0.5591084603897308,0.001199128537144305,0.4975019033050723,4.942993561757016,0.5233306643627019,0.7268202934515422,5.661519234836167e-09,30.169165978502498,0.00011550541657773192,0.0017330082556919581,0.8675670801664807
