id,cost,elapsed_min,velocity_flat,velocity_step,cost_flat,cost_step,velocity_scene1_flat,velocity_scene2_flat,velocity_scene4_flat,velocity_scene_wheel_flat,velocity_scene1_step,velocity_scene2_step,velocity_scene4_step,velocity_scene_wheel_step,cost_scene1_flat,cost_scene2_flat,cost_scene4_flat,cost_scene_wheel_flat,cost_scene1_step,cost_scene2_step,cost_scene4_step,cost_scene_wheel_step,velocity_scene1_f10_flat,velocity_scene1_f30_flat,velocity_scene1_f50_flat,velocity_scene2_f10_flat,velocity_scene2_f30_flat,velocity_scene2_f50_flat,velocity_scene4_f10_flat,velocity_scene4_f30_flat,velocity_scene4_f50_flat,velocity_scene_wheel_f10_flat,velocity_scene_wheel_f30_flat,velocity_scene1_f10_step,velocity_scene1_f30_step,velocity_scene2_f10_step,velocity_scene2_f30_step,velocity_scene4_f10_step,velocity_scene4_f30_step,velocity_scene_wheel_f20_step,velocity_scene_wheel_f30_step,cost_scene1_f10_flat,cost_scene1_f30_flat,cost_scene1_f50_flat,cost_scene2_f10_flat,cost_scene2_f30_flat,cost_scene2_f50_flat,cost_scene4_f10_flat,cost_scene4_f30_flat,cost_scene4_f50_flat,cost_scene_wheel_f10_flat,cost_scene_wheel_f30_flat,cost_scene1_f10_step,cost_scene1_f30_step,cost_scene2_f10_step,cost_scene2_f30_step,cost_scene4_f10_step,cost_scene4_f30_step,cost_scene_wheel_f20_step,cost_scene_wheel_f30_step,lateral_scene1_f10_flat,lateral_scene1_f30_flat,lateral_scene1_f50_flat,lateral_scene2_f10_flat,lateral_scene2_f30_flat,lateral_scene2_f50_flat,lateral_scene4_f10_flat,lateral_scene4_f30_flat,lateral_scene4_f50_flat,lateral_scene_wheel_f10_flat,lateral_scene_wheel_f30_flat,lateral_scene1_f10_step,lateral_scene1_f30_step,lateral_scene2_f10_step,lateral_scene2_f30_step,lateral_scene4_f10_step,lateral_scene4_f30_step,lateral_scene_wheel_f20_step,lateral_scene_wheel_f30_step,tumble_scene1_f10_flat,tumble_scene1_f30_flat,tumble_scene1_f50_flat,tumble_scene2_f10_flat,tumble_scene2_f30_flat,tumble_scene2_f50_flat,tumble_scene4_f10_flat,tumble_scene4_f30_flat,tumble_scene4_f50_flat,tumble_scene_wheel_f10_flat,tumble_scene_wheel_f30_flat,tumble_scene1_f10_step,tumble_scene1_f30_step,tumble_scene2_f10_step,tumble_scene2_f30_step,tumble_scene4_f10_step,tumble_scene4_f30_step,tumble_scene_wheel_f20_step,tumble_scene_wheel_f30_step,yaw_scene1_f10_flat,yaw_scene1_f30_flat,yaw_scene1_f50_flat,yaw_scene2_f10_flat,yaw_scene2_f30_flat,yaw_scene2_f50_flat,yaw_scene4_f10_flat,yaw_scene4_f30_flat,yaw_scene4_f50_flat,yaw_scene_wheel_f10_flat,yaw_scene_wheel_f30_flat,yaw_scene1_f10_step,yaw_scene1_f30_step,yaw_scene2_f10_step,yaw_scene2_f30_step,yaw_scene4_f10_step,yaw_scene4_f30_step,yaw_scene_wheel_f20_step,yaw_scene_wheel_f30_step,best_trial_scene1_f10_flat,best_trial_scene1_f30_flat,best_trial_scene1_f50_flat,best_trial_scene2_f10_flat,best_trial_scene2_f30_flat,best_trial_scene2_f50_flat,best_trial_scene4_f10_flat,best_trial_scene4_f30_flat,best_trial_scene4_f50_flat,best_trial_scene_wheel_f10_flat,best_trial_scene_wheel_f30_flat,best_trial_scene1_f10_step,best_trial_scene1_f30_step,best_trial_scene2_f10_step,best_trial_scene2_f30_step,best_trial_scene4_f10_step,best_trial_scene4_f30_step,best_trial_scene_wheel_f20_step,best_trial_scene_wheel_f30_step,sliding_friction,torsional_friction,rolling_friction,solref_timeconst,solref_dampratio,solimp_dmin,solimp_delta_d,solimp_width,solimp_midpoint,solimp_power,magnetic_moment_fudge,magnetic_field_fudge,dof_damping,noslip_iterations,noslip_tolerance,margin,solimp_dmax
278d9c88,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.01176375572725996,0.005432326542538478,3.011486547979945e-06,0.0037728842054036192,2.4867862186253467,0.4908369567187846,0.10992052932513735,0.00016129468147122272,0.48480943809223176,4.647126778106082,0.5001055339059599,1.3242035837925887,5.372194690086089e-10,29.322224226856065,4.205373401219449e-05,0.003688862115971342,0.5467934358961211
c15ef741,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.3989299599124329,0.0028754305959368637,3.107742575856264e-05,0.0019970664111687566,2.219484260993437,0.4947205654391822,0.23583543454729194,1.4557173592413084e-05,0.5656814749429299,3.5472855812433237,1.303576533384627,0.5117323869110422,2.0212494857985175e-09,29.936924734919067,9.87970217109578e-06,0.001485949921619722,0.6138597769131879
6ed3abff,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.024441931822848015,0.006436048279481231,2.3659566845784983e-05,0.007041248473218816,1.680535791347125,0.4745999619335129,0.39265032967921176,5.351274656248518e-05,0.5201488655273128,4.738440415671024,0.9510924208350054,1.0904372864258833,4.5852150348333655e-10,30.62835385251066,5.752306868910793e-06,0.002563014383677154,0.6808591950608216
d9e94fe3,0.243684,0.1,0.0000,0.1074,0.000000,0.243684,,,,,,,,0.1074,,,,,,,,0.243684,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1074,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.243684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159602,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0.0,,,,,,,,,,,,,,,,,,2,,0.2831963151345367,0.006649411271590921,6.302451826025337e-05,0.005513930963246465,2.563441712340729,0.6998387383011304,0.5236539522693897,0.00014023520944824616,0.4023496386748282,4.455626774345244,0.6273389957427091,1.4976855069698178,1.1866723166684713e-09,29.331703337326307,3.262275630286203e-06,0.0019313266458459578,0.8569670039126831
129ea3f0,0.191918,0.1,0.0000,-0.0078,0.000000,0.191918,,,,,,,,-0.0078,,,,,,,,0.191918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0078,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.191918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156042,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.4,0.0,,,,,,,,,,,,,,,,,,2,,0.12965132592047887,0.00440954256696339,3.740144925115205e-05,0.002398898570165392,2.2272637173664775,0.37720692028058617,0.8208786071876428,0.0006189053073219674,0.8154921054281207,4.241049748218919,0.9564686727587399,0.9428313646647972,7.648844970030432e-09,29.022599132846324,7.233175651755312e-05,0.0030135680907889886,0.8883623482660425
234c5e30,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.15466705933639646,0.0017534612679889865,2.9694169337149663e-05,0.0008812276979862146,8.754964593019197,0.16866353876493567,0.30635006410050813,0.0011569282033163251,0.3652486623503528,4.379845796433312,0.8117120266312268,1.0481527569921387,3.0772450297082195e-10,30.233216005506492,6.368094893186273e-05,0.0016128483447042333,0.4233128819469772
98eb8724,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.18299498069111522,0.005751810342450193,8.978457687923273e-06,0.016215600196930885,1.6165253331603107,0.5963078903305972,0.09174569612717409,9.309240636320319e-05,0.7492663021163812,3.804590171512374,0.626259624163648,0.5366733018343014,4.714660185296589e-10,30.014133825297836,7.855831031316124e-06,0.0031362453932536867,0.6333357293836513
cdd27e6b,0.016719,0.1,0.0000,0.0012,0.000000,0.016719,,,,,,,,0.0012,,,,,,,,0.016719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013521,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.9,0.0,,,,,,,,,,,,,,,,,,2,,0.07609302584082255,0.012436421626900373,1.8660300587226067e-05,0.0012628285000650817,3.4495809745950683,0.5698021295377115,0.12457694962748622,0.0003815354644282756,0.17961424262493098,5.3916310089493305,0.7656936811031314,1.2609085482027935,4.9485701127802635e-09,30.10953375675179,1.873927256982795e-05,0.0015367009867594415,0.6233824102811811
9c6fb257,1000000.000000,0.1,0.0000,0.0000,0.000000,1000000.000000,,,,,,,,0.0000,,,,,,,,1000000.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0,,0.1571098326605085,0.00020188267190119564,2.4405574513723664e-05,0.007850931548062979,1.4628123766543868,0.2977474756763268,0.21665366779911166,0.0002525502387241734,0.06264569025419797,5.138836542672727,0.6049223166531627,1.3627789668143058,4.2250991474217887e-10,30.365226125362426,1.7632515255867954e-05,0.0004874144283956811,0.4498713954254556
b73cd0b7,0.360557,0.1,0.0000,0.0292,0.000000,0.360557,,,,,,,,0.0292,,,,,,,,0.360557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0292,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.360557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.168620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.187659,0.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.4,0.0,,,,,,,,,,,,,,,,,,2,,0.12105318024858247,0.0015315987081660307,4.455194380676011e-06,0.0013831526393737212,8.29821350126983,0.03292154681039448,0.38333196161303035,0.0008357399225481027,0.7987879731983928,4.603934275624513,1.1075249712512005,0.9347179061192497,1.5303148204041857e-09,29.91706756218591,2.7393334249826968e-05,0.004103962585180802,0.40359529410909983
